"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""Stag's Leap Wine Cellars Artemis Cabernet Sauvignon 2013""}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Patricia Green Estate Old Vine Pinot Noir 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""Anderson's Conn Valley Vineyards Cabernet Sauvignon Reserve 2012""}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Pinot Gris/Grigio', 'Name': u'Tiefenbrunner Pinot Grigio 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'The Dreaming Tree Crush Red Blend 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Domaine Jamet Cote-Rotie 1999'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Haut-Brion  2002'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Ridge Monte Bello 2001'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Ridge Monte Bello 1994'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Chakras Reserva Malbec 2013'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Morgan Double L Vineyard Chardonnay 2014'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Vintage', 'Name': u'Iron Horse Classic Vintage Brut 2011'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Other White Wine', 'Name': u'Aveleda Vinho Verde 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Ravenswood Besieged Red Blend 2014'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Other White Wine', 'Name': u'Royal Tokaji The Oddity Furmint 2013'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Ros\xe9', 'Name': u'Sophora Sparkling Rose'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'William Fevre Montmains Premier Cru Chablis 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Limerick Lane Russian River Zinfandel 2013'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'The Chook Sparkling Shiraz'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Cupcake Vineyards Red Velvet 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'LVP Red Sangria'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Blanc de Bleu Cuvee Mousseux'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Other White Wine', 'Name': u'Cave de Pomerols HB Picpoul de Pinet 2015'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Domaine Jean-Marc Pillot Chassagne Montrachet Premier Cru Les Baudines 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'M. Chapoutier Le Pavillon Ermitage 2012'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Rhone White Blends', 'Name': u'Famille Perrin Chateauneuf-du-Pape Les Sinards Blanc 2011'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Arzuaga Crianza 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Frescobaldi Tenuta di Castiglioni 2013'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Dark Horse Chardonnay 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u""Chateau Cos d'Estournel (1.5 Liter Magnum Futures Pre-Sale) 2014""}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Trapiche Oak Cask Malbec 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Dolcetto', 'Name': u""Pio Cesare Dolcetto d'Alba 2015""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Durand Laplagne  Puisseguin (Futures Pre-Sale) 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Apothic Dark Red Blend 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Casanova di Neri Brunello di Montalcino Cerretalto 2010'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Les Asteries  2010'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Bodegas y Vinedos Pintia  2010'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Val de Mer by Patrick Piuze Chablis 2014'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Steele Red Hills Cabernet Sauvignon 2012'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Brick House Cascadia Chardonnay 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Wine', 'Name': u'Arnaldo Caprai Sagrantino di Montefalco Collepiano 2009'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u""Col d'Orcia Rosso di Montalcino 2013""}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Achaval-Ferrer Mendoza Malbec 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Fattoria Le Pupille Morellino Di Scansano 2013'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Joseph Drouhin Pouilly-Fuisse 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Gamay', 'Name': u'Domaine Laurent Martray Combiaty Brouilly Vieilles Vignes 2014'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Ros\xe9', 'Name': u'Graham Beck Brut Rose'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Benziger Sonoma County Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Broadside Margarita Vineyard Cabernet Sauvignon 2013'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Other Dessert', 'Name': u'Pacific Rim Vin de Glaciere Organic Riesling (375ML) 2012'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Fruit Wine', 'Name': u'Neige Apple Ice Wine (375ML)'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Vintage', 'Name': u'Bollinger James Bond 007 Spectre Limited Edition Gift Box 2009'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Mourvedre', 'Name': u'Enrique Mendoza Estrecho Monastrell 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Elderton Barossa Valley Cabernet Sauvignon 2012'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Echo Bay Sauvignon Blanc 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Beaulieu Vineyard Rutherford Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Beausejour Duffau-Lagarrosse (Futures Pre-Sale) 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u""d'Arenberg The Vociferate Dipsomaniac Shiraz 2010""}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Hedges Family Estate CMS Red Blend 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u""Adelsheim Elizabeth's Reserve Pinot Noir (1.5 Liter Magnum) 2012""}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Polka Dot Sweet Riesling 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Remo Farina Amarone della Valpolicella Classico 2012'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Errazuriz Aconcagua Costa Chardonnay 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Ferrari-Carano Merlot 2013'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Pinot Gris/Grigio', 'Name': u'Venica & Venica Jesera Pinot Grigio 2015'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Viognier', 'Name': u""Melville Verna's Viognier 2013""}"
"{'Attibutes': [u'Light &amp; Fruity'], 'WineType': u'Red Wines', 'Type': u'Gamay', 'Name': u""Jean-Paul Brun Domaine des Terres Dorees Beaujolais L'Ancien Vieilles Vignes 2015""}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Jose Maria Da Fonseca Periquita Reserva 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Wine Spots Napa Cabernet Sauvignon 2012'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Other Dessert', 'Name': u'Quady Elysium Black Muscat (375ML half-bottle) 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""Stag's Leap Wine Cellars Artemis Cabernet Sauvignon (375ML half-bottle) 2013""}"
"{'Attibutes': [], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u'Marques de Caceres Rioja Rosado 2015'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Pinot Gris/Grigio', 'Name': u'Esperto Pinot Grigio 2015'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Chehalem 3 Vineyard Pinot Noir 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Mendel Unus 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Keenan Napa Valley Cabernet Sauvignon 2012'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Rhone White Blends', 'Name': u'Miraval Coteaux Varois Blanc 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Felsina Chianti Classico Riserva Rancia 2012'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Gruner Veltliner', 'Name': u'Laurenz V Singing Gruner Veltliner 2015'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'WindRacer Russian River Pinot Noir 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'St Hallett Faith Shiraz 2014'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'William Fevre Vaillons Premier Cru Chablis (375ML half-bottle) 2014'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Hahn Winery Monterey Chardonnay 2014'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Other Dessert', 'Name': u'Quady Red Electra 2015'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Emblem Napa Valley Cabernet Sauvignon 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Pahlmeyer Napa Valley Proprietary Red (1.5 Liter Magnum) 2010'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Viognier', 'Name': u'Guigal La Doriane Condrieu 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Nebbiolo', 'Name': u'Damilano Barolo Cerequio 2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Canon La Gaffeliere (1.5 Liter Futures Pre-Sale) 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Fort Ross Symposium Pinot Noir 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Stolpman Vineyards Sangiovese 2013'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Spy Valley Sauvignon Blanc 2016'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Shane La Reine Pinot Noir 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Nebbiolo', 'Name': u'Paolo Conterno Barolo Riva del Bric 2012'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Rhone White Blends', 'Name': u'Tensley Blanc 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Justin Savant 2013'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Loveblock Sauvignon Blanc 2015'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'ONEHOPE California Brut Sparkling Wine'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Tenuta Sette Cieli NOI4 2011'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Trig Point Diamond Dust Vineyard Cabernet Sauvignon 2014'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Elderton Shiraz 2012'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Other White Wine', 'Name': u'Bodegas Nisia Verdejo 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Jim Barry The Armagh Shiraz 2008'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Robert Oatley Sauvignon Blanc 2014'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Paul Cheneau Blanc de Blancs Reserva Brut Cava'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Far Niente Cabernet Sauvignon (1.5 Liter Magnum) 2014'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Pinot Gris/Grigio', 'Name': u'Santa Cristina by Antinori Pinot Grigio 2015'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Pinot Gris/Grigio', 'Name': u'Banfi San Angelo Pinot Grigio 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Easton Shenandoah Valley Zinfandel 2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Pichon-Longueville Baron (Futures Pre-Sale) 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'La Posta Fazzio Malbec 2014'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Other White Wine', 'Name': u'Sella & Mosca La Cala Vermentino 2015'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Vintage', 'Name': u'Medici Ermete Concerto Lambrusco Reggiano 2014'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Samuel Billaud Chablis 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Shannon Ridge Wrangler Red 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Sine Qua Non Syrah Stock 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Caymus Special Selection Cabernet Sauvignon (1.5 Liter Magnum) 2003'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Caymus Special Selection Cabernet Sauvignon (1.5 Liter) 2006'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Le Dome  2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Two Hands Ares Shiraz 2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""Andrew Will Winery May's Discovery Vineyard Cabernet Sauvignon 2012""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Domaine Faiveley Volnay Fremiets Premier Cru 2011'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Brick House Les Dijonnais Pinot Noir 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Gamay', 'Name': u'Louis Jadot Ch. des Jacques Clos du Grand Carquelin 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Hourglass HG III Red Blend 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Antica Masseria Cantina Moros Salice Salentino Riserva 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Los Vascos Le Dix 2012'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Red Car Sonoma Coast Chardonnay 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Cristo di Campobello Adenzia Rosso 2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u""Nero d'Avola"", 'Name': u""Ceuso Scurati Nero d'Avola 2013""}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Port', 'Name': u""Warre's Late Bottled Vintage Port 2003""}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u""L'Ecole 41 Columbia Valley Merlot 2012""}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Other Dessert', 'Name': u'Inniskillin Vidal Icewine (375ML half-bottle) 2015'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Wine', 'Name': u'Pratsch Zweigelt (1 Liter) 2013'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Flor Prosecco'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Other White Wine', 'Name': u'Marques de Caceres Verdejo 2015'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Wine', 'Name': u'Vinos de Arganza Flavium Seleccion Mencia 2011'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Edgebaston The Pepper Pot 2014'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Beringer Napa Valley Chardonnay 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Ritual Casablanca Valley Pinot Noir 2015'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Torrontes', 'Name': u'Alamos Torrontes 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Mt. Beautiful Pinot Noir 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Nebbiolo', 'Name': u'Pio Cesare Barolo Ornato 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Pax Castelli-Knight Ranch Syrah 2011'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Bordeaux White Blends', 'Name': u'Chateau Pape Clement Blanc 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Chateau St. Jean Alexander Valley Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Andeluna Malbec 2015'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Ros\xe9', 'Name': u'Veuve Clicquot Brut Rose 2008'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Caricature Red Blend 2013'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Domaine de Nizas Languedoc 2011'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Ferrari-Carano Fume Blanc 2015'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Gerard & Pierre Morin Sancerre Vieilles Vignes 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Cain Cain Five (6 Liter - cracked wax capsule) 1993'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u""Kosta Browne Gap's Crown Vineyard Pinot Noir (1.5L Magnum) 2014""}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Caymus Napa Valley Cabernet Sauvignon (3 Liter Bottle) 2014'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Kistler Vineyards Dutton Ranch Chardonnay 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Ducru-Beaucaillou (1.5 Liter Futures Pre-Sale) 2015'}"
